"sexo";"faixa_etaria";"estado_nasc";"estado_civil";"cidade_nasc";"inst_origem";"classe_bairro"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"LAURO DE FREITAS";"PRIVADA";"CNI"
"MASCULINO";"Acima de 34 anos";"BA";"CASADO";"SALVADOR";"PUBLICA";"E"
"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"NAO INFORMADO";"E"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"PRIVADA";"C"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"PRIVADA";"C"
"MASCULINO";"Acima de 34 anos";"BA";"UNIAO ESTAVEL";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"E"
"FEMININO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"E"
"MASCULINO";"Acima de 34 anos";"BA";"DIVORCIADO";"SALVADOR";"PUBLICA";"CNI"
"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"CNI"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"PUBLICA";"CNI"
"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"PUBLICA";"CNI"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"E"
"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"PRIVADA";"C"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"NAO INFORMADO";"C"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"PUBLICA";"C"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"PUBLICA";"CNI"
"MASCULINO";"Entre 30 a 34 anos";"RJ";"SOLTEIRO";"SALVADOR";"PUBLICA";"D"
